occasione;DATA;ALBA (A/T);sessione;trappole posizionate;trappoleattive;n. trappole inattive;ID trappole inattive;neve** (S/N);copertura nuvolosa (…/8);Sito;DOY
31;31/08/2018;T;2;50;0;50;1,5;S;08-ago;COGNE;243
32;01/09/2018;A;2;50;0;50;1,5;S;08-ago;COGNE;244
33;01/09/2018;T;2;50;0;50;1,5;S;08-ago;COGNE;244
34;02/09/2018;A;2;50;0;50;1,5;S;01-ago;COGNE;245
35;02/09/2018;T;2;50;50;0;NA;S;08-ago;COGNE;245
1;25/07/2019;T;1;50;48;2;31/43;N;07-ago;COGNE;206
2;26/07/2019;A;1;50;49;1;33;N;07-ago;COGNE;207
3;26/07/2019;T;1;50;0;50;1,5;N;08-ago;COGNE;207
4;27/07/2019;A;1;50;0;50;1,5;N;08-ago;COGNE;208
5;27/07/2019;T;1;50;0;50;1,5;N;08-ago;COGNE;208
6;28/07/2019;A;1;50;0;50;1,5;N;08-ago;COGNE;209
7;28/07/2019;T;1;50;0;50;1,5;N;08-ago;COGNE;209
8;29/07/2019;A;1;50;50;0;NA;N;02-ago;COGNE;210
9;29/07/2019;T;1;50;50;0;NA;N;06-ago;COGNE;210
10;30/07/2019;A;1;50;49;1;37;N;04-ago;COGNE;211
11;30/07/2019;T;1;50;42;8;2/5/6/7/25/29/30/32;N;04-ago;COGNE;211
12;31/07/2019;A;1;50;0;50;1,5;N;04-ago;COGNE;212
13;31/07/2019;T;1;50;43;7;5/8/9/10/19/29/31;N;06-ago;COGNE;212
1;25/08/2019;T;2;50;42;8;1/5/9/19/22/24/25/27;N;01-ago;COGNE;237
2;26/08/2019;A;2;50;50;0;NA;N;0/8;COGNE;238
3;26/08/2019;T;2;50;50;0;NA;N;04-ago;COGNE;238
4;27/08/2019;A;2;50;50;0;NA;N;06-ago;COGNE;239
5;27/08/2019;T;2;50;46;4;4/5/13/16;N;06-ago;COGNE;239
