"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;11,3;"11:30";2013-10-02
0;11,8;"12:00";2013-10-02
0;10,6;"12:30";2013-10-02
0;10,9;"13:00";2013-10-02
0;10,8;"13:30";2013-10-02
0;10,6;"14:00";2013-10-02
0;10,1;"14:30";2013-10-02
0;8,8;"15:00";2013-10-02
0;8,1;"15:30";2013-10-02
0;7,2;"16:00";2013-10-02
0;6,7;"16:30";2013-10-02
0;6,2;"17:00";2013-10-02
0;5,5;"17:30";2013-10-02
0;5,2;"18:00";2013-10-02
0;4,3;"18:30";2013-10-02
0;3,8;"19:00";2013-10-02
0;4,1;"19:30";2013-10-02
0;3,9;"20:00";2013-10-02
0;3,9;"20:30";2013-10-02
0;3,9;"21:00";2013-10-02
0;3,7;"21:30";2013-10-02
0;3,9;"22:00";2013-10-02
0;3,9;"22:30";2013-10-02
0,2;4;"23:00";2013-10-02
0;3,9;"23:30";2013-10-02
0;3,9;"00:00";2013-10-03
0,2;3,8;"00:30";2013-10-03
0;3,7;"01:00";2013-10-03
0;3,5;"01:30";2013-10-03
0,2;3,5;"02:00";2013-10-03
0;3,4;"02:30";2013-10-03
0,2;3,4;"03:00";2013-10-03
0;3,3;"03:30";2013-10-03
0;3,3;"04:00";2013-10-03
0,2;3,3;"04:30";2013-10-03
0;3,3;"05:00";2013-10-03
0;3,4;"05:30";2013-10-03
0;3,4;"06:00";2013-10-03
0;3,6;"06:30";2013-10-03
0;3,6;"07:00";2013-10-03
0;3,8;"07:30";2013-10-03
0;4,1;"08:00";2013-10-03
0;4,3;"08:30";2013-10-03
0;3,9;"09:00";2013-10-03
0;4,4;"09:30";2013-10-03
0;4,3;"10:00";2013-10-03
0;4,6;"10:30";2013-10-03
0;4,9;"11:00";2013-10-03
0;5;"11:30";2013-10-03
0;4,8;"12:00";2013-10-03
0;4,5;"12:30";2013-10-03
0;4,6;"13:00";2013-10-03
0;4,9;"13:30";2013-10-03
0;5;"14:00";2013-10-03
0;4,7;"14:30";2013-10-03
0;4,8;"15:00";2013-10-03
0;4,4;"15:30";2013-10-03
0;4,5;"16:00";2013-10-03
0,2;4,5;"16:30";2013-10-03
0;4,5;"17:00";2013-10-03
0;4,5;"17:30";2013-10-03
0;4,6;"18:00";2013-10-03
0;4,6;"18:30";2013-10-03
0;4,6;"19:00";2013-10-03
0;4,4;"19:30";2013-10-03
0;4,5;"20:00";2013-10-03
0;4,4;"20:30";2013-10-03
0;4,3;"21:00";2013-10-03
0;4,1;"21:30";2013-10-03
0;4,2;"22:00";2013-10-03
0;4,1;"22:30";2013-10-03
0;4,1;"23:00";2013-10-03
0;3,9;"23:30";2013-10-03
0;3,9;"00:00";2013-10-04
0;4;"00:30";2013-10-04
0;3,9;"01:00";2013-10-04
0;3,9;"01:30";2013-10-04
0;3,7;"02:00";2013-10-04
0;3,7;"02:30";2013-10-04
0;3,6;"03:00";2013-10-04
0;3,3;"03:30";2013-10-04
0;3,4;"04:00";2013-10-04
0;3,3;"04:30";2013-10-04
0;3,3;"05:00";2013-10-04
0,2;3,1;"05:30";2013-10-04
0;3,3;"06:00";2013-10-04
0;3,5;"06:30";2013-10-04
0;4,6;"07:00";2013-10-04
0;6;"07:30";2013-10-04
0;4,9;"08:00";2013-10-04
0;5,1;"08:30";2013-10-04
0;6,5;"09:00";2013-10-04
0;6;"09:30";2013-10-04
0;6,2;"10:00";2013-10-04
0;6,5;"10:30";2013-10-04
0;6,3;"11:00";2013-10-04
0;6,4;"11:30";2013-10-04
0;5,5;"12:00";2013-10-04
0;5,5;"12:30";2013-10-04
0;5,5;"13:00";2013-10-04
0;5,3;"13:30";2013-10-04
0;5,4;"14:00";2013-10-04
0;5,2;"14:30";2013-10-04
0;5,1;"15:00";2013-10-04
0;4,7;"15:30";2013-10-04
0;5;"16:00";2013-10-04
0;4,3;"16:30";2013-10-04
0;4;"17:00";2013-10-04
0;3,8;"17:30";2013-10-04
0;3,7;"18:00";2013-10-04
0,2;3,9;"18:30";2013-10-04
0,2;3,2;"19:00";2013-10-04
0,2;3,6;"19:30";2013-10-04
0,2;NA;"20:00";2013-10-04
0,6;3;"20:30";2013-10-04
1,4;2,8;"21:00";2013-10-04
1;2,6;"21:30";2013-10-04
0,8;2;"22:00";2013-10-04
0,8;1,9;"22:30";2013-10-04
1,6;2,2;"23:00";2013-10-04
2,2;1,9;"23:30";2013-10-04
0,8;1,8;"00:00";2013-10-05
1;1,8;"00:30";2013-10-05
0,2;1,6;"01:00";2013-10-05
0;1,6;"01:30";2013-10-05
0,2;1,7;"02:00";2013-10-05
0;1,7;"02:30";2013-10-05
0;1,6;"03:00";2013-10-05
0;1,6;"03:30";2013-10-05
0;1,6;"04:00";2013-10-05
0;1,8;"04:30";2013-10-05
0;2;"05:00";2013-10-05
0;2,1;"05:30";2013-10-05
0,2;2,5;"06:00";2013-10-05
0;2,8;"06:30";2013-10-05
0;2,8;"07:00";2013-10-05
0,4;2,6;"07:30";2013-10-05
0,2;3,1;"08:00";2013-10-05
0,2;3,9;"08:30";2013-10-05
0;5;"09:00";2013-10-05
0;5,2;"09:30";2013-10-05
0;5,1;"10:00";2013-10-05
0;6;"10:30";2013-10-05
0;6,5;"11:00";2013-10-05
0;6;"11:30";2013-10-05
0;6,4;"12:00";2013-10-05
0;6,3;"12:30";2013-10-05
0;6,8;"13:00";2013-10-05
0;7,6;"13:30";2013-10-05
0;6,4;"14:00";2013-10-05
0;6,2;"14:30";2013-10-05
0;6;"15:00";2013-10-05
0;5,6;"15:30";2013-10-05
0;5,6;"16:00";2013-10-05
0;5,4;"16:30";2013-10-05
0;5;"17:00";2013-10-05
0;4,3;"17:30";2013-10-05
0;4,3;"18:00";2013-10-05
0;3,9;"18:30";2013-10-05
0;3,9;"19:00";2013-10-05
0;4,1;"19:30";2013-10-05
0;3,8;"20:00";2013-10-05
0;3,7;"20:30";2013-10-05
0;3,4;"21:00";2013-10-05
0;2,8;"21:30";2013-10-05
0;2,8;"22:00";2013-10-05
0;2,7;"22:30";2013-10-05
0;2,4;"23:00";2013-10-05
0;2,7;"23:30";2013-10-05
0;2,5;"00:00";2013-10-06
0;2,1;"00:30";2013-10-06
0;2,1;"01:00";2013-10-06
0,2;2,4;"01:30";2013-10-06
0;2,2;"02:00";2013-10-06
0;2,7;"02:30";2013-10-06
0;2,9;"03:00";2013-10-06
0;2,9;"03:30";2013-10-06
0;2,9;"04:00";2013-10-06
0;3;"04:30";2013-10-06
0;3,2;"05:00";2013-10-06
0;3,1;"05:30";2013-10-06
0;3;"06:00";2013-10-06
0;3,4;"06:30";2013-10-06
0;4;"07:00";2013-10-06
0;4,7;"07:30";2013-10-06
0;5,3;"08:00";2013-10-06
0;5,5;"08:30";2013-10-06
0;6,6;"09:00";2013-10-06
0;5,7;"09:30";2013-10-06
0;5,7;"10:00";2013-10-06
0;5,5;"10:30";2013-10-06
0;6,4;"11:00";2013-10-06
0;6;"11:30";2013-10-06
0,2;5,5;"12:00";2013-10-06
0,2;4,9;"12:30";2013-10-06
0;5,9;"13:00";2013-10-06
0;6,2;"13:30";2013-10-06
0;6,3;"14:00";2013-10-06
0;5,8;"14:30";2013-10-06
0,2;4,3;"15:00";2013-10-06
0;4,4;"15:30";2013-10-06
0;4,2;"16:00";2013-10-06
0,2;4,2;"16:30";2013-10-06
0;4,3;"17:00";2013-10-06
0;4,3;"17:30";2013-10-06
0,6;4,3;"18:00";2013-10-06
0,4;4,3;"18:30";2013-10-06
0;4,4;"19:00";2013-10-06
0;4,4;"19:30";2013-10-06
0;4,4;"20:00";2013-10-06
0;4,4;"20:30";2013-10-06
0,2;4,5;"21:00";2013-10-06
0;4,8;"21:30";2013-10-06
0;5,3;"22:00";2013-10-06
0;4,9;"22:30";2013-10-06
0;4,5;"23:00";2013-10-06
0;3,5;"23:30";2013-10-06
0;3,1;"00:00";2013-10-07
0;3,1;"00:30";2013-10-07
0;3,6;"01:00";2013-10-07
0;3,8;"01:30";2013-10-07
0;4;"02:00";2013-10-07
0,2;3,9;"02:30";2013-10-07
0,2;3,9;"03:00";2013-10-07
0,4;3,9;"03:30";2013-10-07
0,8;3,8;"04:00";2013-10-07
0;3,8;"04:30";2013-10-07
0,2;3,6;"05:00";2013-10-07
0,2;3,7;"05:30";2013-10-07
0,2;4;"06:00";2013-10-07
0,2;4,4;"06:30";2013-10-07
0;4,5;"07:00";2013-10-07
0;4,6;"07:30";2013-10-07
0;5,4;"08:00";2013-10-07
0;5,7;"08:30";2013-10-07
0;6,3;"09:00";2013-10-07
0;6,3;"09:30";2013-10-07
0;6,7;"10:00";2013-10-07
0;6,7;"10:30";2013-10-07
0;7,5;"11:00";2013-10-07
0,2;6,8;"11:30";2013-10-07
0;7,3;"12:00";2013-10-07
0;7,6;"12:30";2013-10-07
0;6,5;"13:00";2013-10-07
0;6,6;"13:30";2013-10-07
0;5,4;"14:00";2013-10-07
0;6;"14:30";2013-10-07
0;6;"15:00";2013-10-07
0;6,2;"15:30";2013-10-07
0;6;"16:00";2013-10-07
0;5,8;"16:30";2013-10-07
0;5,4;"17:00";2013-10-07
0;5,3;"17:30";2013-10-07
0;5,2;"18:00";2013-10-07
0;5,1;"18:30";2013-10-07
0,2;5,1;"19:00";2013-10-07
0;4,9;"19:30";2013-10-07
0;4,9;"20:00";2013-10-07
0;4,8;"20:30";2013-10-07
0,6;4;"21:00";2013-10-07
0,6;3,9;"21:30";2013-10-07
0,4;3,9;"22:00";2013-10-07
0;4,1;"22:30";2013-10-07
0;4,4;"23:00";2013-10-07
0;3,9;"23:30";2013-10-07
0;3,7;"00:00";2013-10-08
0;3,6;"00:30";2013-10-08
0;3,6;"01:00";2013-10-08
0;3,6;"01:30";2013-10-08
0;3,6;"02:00";2013-10-08
0;3,6;"02:30";2013-10-08
0;3,6;"03:00";2013-10-08
0,2;3,5;"03:30";2013-10-08
0;3,5;"04:00";2013-10-08
0;3,3;"04:30";2013-10-08
0;3,3;"05:00";2013-10-08
0;3,2;"05:30";2013-10-08
0;3,2;"06:00";2013-10-08
0,2;3,3;"06:30";2013-10-08
0;3,5;"07:00";2013-10-08
0;3,5;"07:30";2013-10-08
0;3,6;"08:00";2013-10-08
0;4,2;"08:30";2013-10-08
0;4,3;"09:00";2013-10-08
0;5,1;"09:30";2013-10-08
0;5,2;"10:00";2013-10-08
0;5,2;"10:30";2013-10-08
0;5,8;"11:00";2013-10-08
0;6,5;"11:30";2013-10-08
0;5,8;"12:00";2013-10-08
0;6,1;"12:30";2013-10-08
0;6,9;"13:00";2013-10-08
0;6,8;"13:30";2013-10-08
0,2;6,8;"14:00";2013-10-08
0;6,9;"14:30";2013-10-08
0;6,2;"15:00";2013-10-08
0;6,2;"15:30";2013-10-08
0;6,2;"16:00";2013-10-08
0;5,6;"16:30";2013-10-08
0;5,4;"17:00";2013-10-08
0;4,7;"17:30";2013-10-08
0;4,7;"18:00";2013-10-08
0;4,4;"18:30";2013-10-08
0;4,4;"19:00";2013-10-08
0;4,3;"19:30";2013-10-08
0;4,3;"20:00";2013-10-08
0,2;4,4;"20:30";2013-10-08
0;4,2;"21:00";2013-10-08
0;4,4;"21:30";2013-10-08
0;4,2;"22:00";2013-10-08
0;4,1;"22:30";2013-10-08
0;3,6;"23:00";2013-10-08
0;3,6;"23:30";2013-10-08
0;3,3;"00:00";2013-10-09
0;2,9;"00:30";2013-10-09
0;3,1;"01:00";2013-10-09
0;3,6;"01:30";2013-10-09
0;3,2;"02:00";2013-10-09
0;3,1;"02:30";2013-10-09
0;2,6;"03:00";2013-10-09
0;2,6;"03:30";2013-10-09
0;2,9;"04:00";2013-10-09
0;2,6;"04:30";2013-10-09
0;2,2;"05:00";2013-10-09
0;2,4;"05:30";2013-10-09
0,2;2,4;"06:00";2013-10-09
0;2,3;"06:30";2013-10-09
0;2,5;"07:00";2013-10-09
0;2,9;"07:30";2013-10-09
0;3,3;"08:00";2013-10-09
0;4,3;"08:30";2013-10-09
0;6,9;"09:00";2013-10-09
0;8;"09:30";2013-10-09
0;7,4;"10:00";2013-10-09
0;6,6;"10:30";2013-10-09
0;8,7;"11:00";2013-10-09
0;9,5;"11:30";2013-10-09
0;10;"12:00";2013-10-09
0;10,2;"12:30";2013-10-09
0;10,5;"13:00";2013-10-09
0;9,1;"13:30";2013-10-09
0;9,3;"14:00";2013-10-09
0;8,7;"14:30";2013-10-09
0;7,6;"15:00";2013-10-09
0;7,1;"15:30";2013-10-09
0;6,2;"16:00";2013-10-09
0;5,9;"16:30";2013-10-09
0;5,4;"17:00";2013-10-09
0;5,2;"17:30";2013-10-09
0;4,9;"18:00";2013-10-09
0;4,6;"18:30";2013-10-09
0;3,8;"19:00";2013-10-09
0;3,4;"19:30";2013-10-09
0;3,5;"20:00";2013-10-09
0;3,2;"20:30";2013-10-09
0;3,5;"21:00";2013-10-09
0;3,6;"21:30";2013-10-09
0;3,5;"22:00";2013-10-09
0;2,9;"22:30";2013-10-09
0;3,1;"23:00";2013-10-09
0;3,1;"23:30";2013-10-09
0;3,2;"00:00";2013-10-10
0;3;"00:30";2013-10-10
0;2,4;"01:00";2013-10-10
0;2,4;"01:30";2013-10-10
0;2,3;"02:00";2013-10-10
0;2,5;"02:30";2013-10-10
0;2,3;"03:00";2013-10-10
0;2,1;"03:30";2013-10-10
0;1,4;"04:00";2013-10-10
0;1,5;"04:30";2013-10-10
0;1,8;"05:00";2013-10-10
0;1,2;"05:30";2013-10-10
0;1,5;"06:00";2013-10-10
0;1,8;"06:30";2013-10-10
0;1,5;"07:00";2013-10-10
0;1,4;"07:30";2013-10-10
0;2,1;"08:00";2013-10-10
0;3;"08:30";2013-10-10
0;4,8;"09:00";2013-10-10
0;3,1;"09:30";2013-10-10
0;4,1;"10:00";2013-10-10
0;4,2;"10:30";2013-10-10
0;3,7;"11:00";2013-10-10
0;3,1;"11:30";2013-10-10
0;3;"12:00";2013-10-10
0;3,9;"12:30";2013-10-10
0;3,1;"13:00";2013-10-10
0;1;"13:30";2013-10-10
0;-0,1;"14:00";2013-10-10
0,2;-0,2;"14:30";2013-10-10
0,2;-0,4;"15:00";2013-10-10
0;-1;"15:30";2013-10-10
0;-1,6;"16:00";2013-10-10
0;-2,4;"16:30";2013-10-10
0;-3,3;"17:00";2013-10-10
0;-3,6;"17:30";2013-10-10
0;-3,7;"18:00";2013-10-10
0;-4,1;"18:30";2013-10-10
0;-3,9;"19:00";2013-10-10
0;-4,1;"19:30";2013-10-10
0;-4,7;"20:00";2013-10-10
0;-4,5;"20:30";2013-10-10
0;-4,4;"21:00";2013-10-10
0;-4,4;"21:30";2013-10-10
0;-4,3;"22:00";2013-10-10
0;-4,3;"22:30";2013-10-10
0;-4,1;"23:00";2013-10-10
0;-4,9;"23:30";2013-10-10
0;-5,6;"00:00";2013-10-11
0;-6;"00:30";2013-10-11
0;-6,1;"01:00";2013-10-11
0;-6;"01:30";2013-10-11
0;-6;"02:00";2013-10-11
0;-5,7;"02:30";2013-10-11
0;-5,9;"03:00";2013-10-11
0;-6;"03:30";2013-10-11
0;-5,7;"04:00";2013-10-11
0;-5,6;"04:30";2013-10-11
0;-5,4;"05:00";2013-10-11
0;-5,6;"05:30";2013-10-11
0;-5,4;"06:00";2013-10-11
0;-5,3;"06:30";2013-10-11
0;-4,9;"07:00";2013-10-11
0;-4,3;"07:30";2013-10-11
0;-2,4;"08:00";2013-10-11
0;-1,4;"08:30";2013-10-11
0;-1,1;"09:00";2013-10-11
0;-1,9;"09:30";2013-10-11
0;-0,1;"10:00";2013-10-11
0;-0,5;"10:30";2013-10-11
0;-0,3;"11:00";2013-10-11
0;-0,6;"11:30";2013-10-11
0;-0,9;"12:00";2013-10-11
0;-0,9;"12:30";2013-10-11
0;-0,5;"13:00";2013-10-11
0;-3;"13:30";2013-10-11
0;-3,1;"14:00";2013-10-11
0;-2,8;"14:30";2013-10-11
0;-2,5;"15:00";2013-10-11
0;-3,1;"15:30";2013-10-11
0;-4,1;"16:00";2013-10-11
0;-4,1;"16:30";2013-10-11
0;-4,8;"17:00";2013-10-11
0;-5;"17:30";2013-10-11
0;-5,4;"18:00";2013-10-11
0;-5,4;"18:30";2013-10-11
0;-5,4;"19:00";2013-10-11
0;-5,5;"19:30";2013-10-11
0;-5,6;"20:00";2013-10-11
0;-5,5;"20:30";2013-10-11
0;-5,4;"21:00";2013-10-11
0;-5,3;"21:30";2013-10-11
0;-5,4;"22:00";2013-10-11
0;-5,5;"22:30";2013-10-11
0;-5,5;"23:00";2013-10-11
0;-5,5;"23:30";2013-10-11
0;-5,6;"00:00";2013-10-12
0;-5,6;"00:30";2013-10-12
0;-5,6;"01:00";2013-10-12
0;-5,6;"01:30";2013-10-12
0;-5,6;"02:00";2013-10-12
0;-5,8;"02:30";2013-10-12
0;-6,1;"03:00";2013-10-12
0;-6,1;"03:30";2013-10-12
0;-6;"04:00";2013-10-12
0;-5,9;"04:30";2013-10-12
0;-6,4;"05:00";2013-10-12
0;-6,6;"05:30";2013-10-12
0;-6,9;"06:00";2013-10-12
0;-6,5;"06:30";2013-10-12
0;-6,2;"07:00";2013-10-12
0;-4,7;"07:30";2013-10-12
0;-3,6;"08:00";2013-10-12
0;0,2;"08:30";2013-10-12
0,4;1;"09:00";2013-10-12
0,8;0,9;"09:30";2013-10-12
2;2,1;"10:00";2013-10-12
2;0,2;"10:30";2013-10-12
2,8;2,8;"11:00";2013-10-12
2,2;2,6;"11:30";2013-10-12
1,4;1,2;"12:00";2013-10-12
0,8;0,9;"12:30";2013-10-12
0,4;-1;"13:00";2013-10-12
0,2;-2,3;"13:30";2013-10-12
0,2;-2,4;"14:00";2013-10-12
0;-3,2;"14:30";2013-10-12
0;-3,8;"15:00";2013-10-12
0;-3,8;"15:30";2013-10-12
0;-4,2;"16:00";2013-10-12
0;-4,4;"16:30";2013-10-12
0;-4,4;"17:00";2013-10-12
0;-4,2;"17:30";2013-10-12
0;-4;"18:00";2013-10-12
0;-4,2;"18:30";2013-10-12
0;-4,6;"19:00";2013-10-12
0;-4,5;"19:30";2013-10-12
0;-4,6;"20:00";2013-10-12
0;-4,8;"20:30";2013-10-12
0;-4,8;"21:00";2013-10-12
0;-4,7;"21:30";2013-10-12
0;-4,6;"22:00";2013-10-12
0;-4,5;"22:30";2013-10-12
0;-4,4;"23:00";2013-10-12
0;-4,4;"23:30";2013-10-12
0;-4,5;"00:00";2013-10-13
0;-4,3;"00:30";2013-10-13
0;-4,2;"01:00";2013-10-13
0;-4,2;"01:30";2013-10-13
0;-3,8;"02:00";2013-10-13
0;-3,5;"02:30";2013-10-13
0;-3,2;"03:00";2013-10-13
0;-3,5;"03:30";2013-10-13
0;-2,6;"04:00";2013-10-13
0;-2,8;"04:30";2013-10-13
0;-2,4;"05:00";2013-10-13
0;-2,2;"05:30";2013-10-13
0;-2;"06:00";2013-10-13
0;-1,4;"06:30";2013-10-13
0;-1;"07:00";2013-10-13
0;-1,2;"07:30";2013-10-13
0,2;1,2;"08:00";2013-10-13
1,2;3;"08:30";2013-10-13
1,4;3,5;"09:00";2013-10-13
2,8;4,7;"09:30";2013-10-13
2,2;6,1;"10:00";2013-10-13
1,8;7,3;"10:30";2013-10-13
1,4;7,4;"11:00";2013-10-13
0,8;5,5;"11:30";2013-10-13
0;5;"12:00";2013-10-13
0;4,7;"12:30";2013-10-13
0;6,1;"13:00";2013-10-13
0;4,4;"13:30";2013-10-13
0;2,1;"14:00";2013-10-13
0;2,2;"14:30";2013-10-13
0;0,5;"15:00";2013-10-13
0;-0,7;"15:30";2013-10-13
0;-0,7;"16:00";2013-10-13
0;-1,1;"16:30";2013-10-13
0;-1,6;"17:00";2013-10-13
0;-1,7;"17:30";2013-10-13
0;-1,9;"18:00";2013-10-13
0;-1,9;"18:30";2013-10-13
0;-1,6;"19:00";2013-10-13
0;-1,7;"19:30";2013-10-13
0;-1,1;"20:00";2013-10-13
0;-1,3;"20:30";2013-10-13
0;-1,7;"21:00";2013-10-13
0;-1,3;"21:30";2013-10-13
0;-1,2;"22:00";2013-10-13
0;-1,6;"22:30";2013-10-13
0;-1,6;"23:00";2013-10-13
0;-1,5;"23:30";2013-10-13
0;-1,5;"00:00";2013-10-14
0;-1,5;"00:30";2013-10-14
0;-1,4;"01:00";2013-10-14
0;-0,6;"01:30";2013-10-14
0;-0,9;"02:00";2013-10-14
0;-0,5;"02:30";2013-10-14
0;-1,1;"03:00";2013-10-14
0;-1,4;"03:30";2013-10-14
0;-0,8;"04:00";2013-10-14
0;-0,2;"04:30";2013-10-14
0;0;"05:00";2013-10-14
0;0,3;"05:30";2013-10-14
0;0,5;"06:00";2013-10-14
0;0,9;"06:30";2013-10-14
0;0,8;"07:00";2013-10-14
0;1,3;"07:30";2013-10-14
0;1,7;"08:00";2013-10-14
0;3,4;"08:30";2013-10-14
0;6,5;"09:00";2013-10-14
0;1,8;"09:30";2013-10-14
0;6,5;"10:00";2013-10-14
0;3,3;"10:30";2013-10-14
0;8,6;"11:00";2013-10-14
0;5,8;"11:30";2013-10-14
0;5,4;"12:00";2013-10-14
0;5,7;"12:30";2013-10-14
0;6;"13:00";2013-10-14
0;3,8;"13:30";2013-10-14
0;3,3;"14:00";2013-10-14
0;1,7;"14:30";2013-10-14
0;1,2;"15:00";2013-10-14
0;1,3;"15:30";2013-10-14
0;0,5;"16:00";2013-10-14
0;-0,5;"16:30";2013-10-14
0;-0,6;"17:00";2013-10-14
0;-0,9;"17:30";2013-10-14
0;-0,1;"18:00";2013-10-14
0;0,8;"18:30";2013-10-14
0;0,7;"19:00";2013-10-14
0;-0,2;"19:30";2013-10-14
0;0,6;"20:00";2013-10-14
0;1,1;"20:30";2013-10-14
0;0,9;"21:00";2013-10-14
0;0,8;"21:30";2013-10-14
0;0,3;"22:00";2013-10-14
0;1;"22:30";2013-10-14
0;1,5;"23:00";2013-10-14
0;1,4;"23:30";2013-10-14
0;1;"00:00";2013-10-15
0;1,6;"00:30";2013-10-15
0;0,9;"01:00";2013-10-15
0;0,5;"01:30";2013-10-15
0;0,5;"02:00";2013-10-15
0;0,2;"02:30";2013-10-15
0;0,4;"03:00";2013-10-15
0;1,2;"03:30";2013-10-15
0;0,9;"04:00";2013-10-15
0;1,4;"04:30";2013-10-15
0;1,3;"05:00";2013-10-15
0;1,7;"05:30";2013-10-15
0;1,8;"06:00";2013-10-15
0;1,6;"06:30";2013-10-15
0;1,5;"07:00";2013-10-15
0;2,6;"07:30";2013-10-15
0;4,4;"08:00";2013-10-15
0;4,5;"08:30";2013-10-15
0;4,5;"09:00";2013-10-15
0;4,9;"09:30";2013-10-15
0;5,7;"10:00";2013-10-15
0;4;"10:30";2013-10-15
0;4,1;"11:00";2013-10-15
0;7,2;"11:30";2013-10-15
0;3,9;"12:00";2013-10-15
0;5,1;"12:30";2013-10-15
0;4,3;"13:00";2013-10-15
0;2,9;"13:30";2013-10-15
0;2,8;"14:00";2013-10-15
0;3;"14:30";2013-10-15
0;2,5;"15:00";2013-10-15
0;2,2;"15:30";2013-10-15
0;1,9;"16:00";2013-10-15
0;1,2;"16:30";2013-10-15
0;1;"17:00";2013-10-15
0;0,9;"17:30";2013-10-15
0;1,3;"18:00";2013-10-15
0;1,4;"18:30";2013-10-15
0;1,4;"19:00";2013-10-15
0;1,2;"19:30";2013-10-15
0;1,2;"20:00";2013-10-15
0;1,3;"20:30";2013-10-15
0;1;"21:00";2013-10-15
0;1,4;"21:30";2013-10-15
0;1,8;"22:00";2013-10-15
0;2,4;"22:30";2013-10-15
0,2;2,6;"23:00";2013-10-15
0,2;1,7;"23:30";2013-10-15
0,2;1,8;"00:00";2013-10-16
0,2;1,4;"00:30";2013-10-16
0,4;1,8;"01:00";2013-10-16
0,2;2;"01:30";2013-10-16
0;2;"02:00";2013-10-16
0,2;2;"02:30";2013-10-16
0;2,2;"03:00";2013-10-16
0;2,2;"03:30";2013-10-16
0;3;"04:00";2013-10-16
0,4;2,4;"04:30";2013-10-16
0,2;2,1;"05:00";2013-10-16
0;2,4;"05:30";2013-10-16
0;2,9;"06:00";2013-10-16
0;3;"06:30";2013-10-16
0;3,6;"07:00";2013-10-16
0;3,5;"07:30";2013-10-16
0;3,9;"08:00";2013-10-16
0;4,1;"08:30";2013-10-16
0;4,7;"09:00";2013-10-16
0;5,3;"09:30";2013-10-16
0;5,9;"10:00";2013-10-16
0;6,2;"10:30";2013-10-16
0;7,5;"11:00";2013-10-16
0;6,9;"11:30";2013-10-16
0;7,1;"12:00";2013-10-16
0;7;"12:30";2013-10-16
0;7,6;"13:00";2013-10-16
0;7;"13:30";2013-10-16
0;6,7;"14:00";2013-10-16
0;7,1;"14:30";2013-10-16
0;6,5;"15:00";2013-10-16
0;6,5;"15:30";2013-10-16
0;5,7;"16:00";2013-10-16
0;4,8;"16:30";2013-10-16
0;4,1;"17:00";2013-10-16
0;4,9;"17:30";2013-10-16
0;4,6;"18:00";2013-10-16
0;4,6;"18:30";2013-10-16
0;4,3;"19:00";2013-10-16
0;4,6;"19:30";2013-10-16
0;4,8;"20:00";2013-10-16
0;5,8;"20:30";2013-10-16
0;5,5;"21:00";2013-10-16
0;5,2;"21:30";2013-10-16
