"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
4"
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
5"
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
6"
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
"
"1"," "
"1"," V141"
"1"," V142"
"1"," V143"
"1"," V144"
"1"," V145"
"1"," V146"
"1"," V147"
"1"," V148"
"1","
1"
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
2"
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
3"
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
4"
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
5"
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
6"
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1"," ""A"" "
"1"," ""T"" "
"1","
"
