"Data.R";"Orario.R";"occasione";"ALBA..A.T.";"sessione";"trappole.posizionate";"trappoleattive";"n..trappole.inattive";"ID.trappole.inattive";"neve....S.N.";"copertura.nuvolosa....8.";"Sito";"DOY";"X";"Anno";"Precipitazioni";"Temperatura.C"
2015-08-30;"07:30";6;"A";2;74;73;1;"14";"N";"0/8";"COGNE";242;NA;"2015";0;14,2
2015-08-30;"17:30";7;"T";2;74;73;1;"31";"N";"3/8";"COGNE";242;NA;"2015";0;14,3
2015-08-31;"07:30";8;"A";2;74;73;1;"18";"N";"0/8";"COGNE";243;NA;"2015";0;13,1
2015-08-31;"17:30";9;"T";2;74;74;0;NA;"N";"5/8";"COGNE";243;NA;"2015";0;13,5
2015-09-01;"07:30";10;"A";2;74;0;74;"1,75";"N";"6/8";"COGNE";244;NA;"2015";0;10,4
2015-09-01;"17:30";11;"T";2;74;0;74;"1,75";"N";"8/8";"COGNE";244;NA;"2015";0;9,2
2015-09-02;"07:30";12;"A";2;74;0;74;"1,75";"N";"4/8";"COGNE";245;NA;"2015";0;9,9
2015-09-02;"17:30";13;"T";2;74;0;74;"1,75";"N";"6/8";"COGNE";245;NA;"2015";0;10,8
2015-09-03;"07:30";14;"A";2;73;69;4;"36/38/69/73";"N";"4/8";"COGNE";246;NA;"2015";0;7,2
2015-09-03;"17:30";15;"T";2;73;0;73;"1,75";"N";"8/8";"COGNE";246;NA;"2015";0;5,9
2015-09-04;"07:30";16;"A";2;73;0;73;"1,75";"N";"0/8";"COGNE";247;NA;"2015";0;7,1
2015-09-04;"17:30";17;"T";2;73;50;23;"51,75";"N";"3/8";"COGNE";247;NA;"2015";0;7,8
2015-09-05;"07:30";18;"A";2;73;0;73;"1,75";"N";"5/8";"COGNE";248;NA;"2015";0;4,2
2015-09-05;"17:30";19;"T";2;73;49;24;"5/52,75";"N";"3/8";"COGNE";248;NA;"2015";0;2,9
2015-09-06;"07:30";20;"A";2;73;0;73;"1,75";"N";"0/8";"COGNE";249;NA;"2015";0;4,2
2015-09-06;"17:30";21;"T";2;54;53;1;"38";"N";"0/8";"COGNE";249;NA;"2015";0;6,9
2015-09-07;"07:30";22;"A";2;25;0;25;"1,25";"N";"0/8";"COGNE";250;NA;"2015";0;7,5
2015-09-07;"17:30";23;"T";2;25;1;24;"16";"N";"0/8";"COGNE";250;NA;"2015";0;8
2016-07-21;"07:30";1;"A";1;30;30;0;NA;"S";"1/8";"COGNE";203;NA;"2016";0;14
2016-07-21;"17:30";2;"T";1;50;30;20;"31, 50";"S";"6/8";"COGNE";203;NA;"2016";0;16
2016-07-22;"07:30";3;"A";1;50;50;0;NA;"S";"8/8";"COGNE";204;NA;"2016";0,2;8,8
2016-07-22;"17:30";4;"T";1;50;0;50;"1, 50";"S";"8/8";"COGNE";204;NA;"2016";0;10,3
2016-07-23;"07:30";5;"A";1;50;0;50;"1, 50";"S";"8/8";"COGNE";205;NA;"2016";1,2;8,6
2016-07-23;"17:30";6;"T";1;50;0;50;"1, 50";"S";"8/8";"COGNE";205;NA;"2016";0;10
2016-07-24;"07:30";7;"A";1;50;0;50;"1, 50";"S";"0/8";"COGNE";206;NA;"2016";0;11,7
2016-07-24;"17:30";8;"T";1;50;0;50;"1, 50";"S";"4/8";"COGNE";206;NA;"2016";0;12
2016-07-25;"07:30";9;"A";1;50;50;0;NA;"S";"0/8";"COGNE";207;NA;"2016";0;12,6
2016-07-25;"17:30";10;"T";1;50;50;0;NA;"S";"1/8";"COGNE";207;NA;"2016";0;14,6
2016-07-26;"07:30";11;"A";1;50;50;0;NA;"S";"2/8";"COGNE";208;NA;"2016";0;12,7
2016-07-26;"17:30";12;"T";1;50;50;0;NA;"S";"3/8";"COGNE";208;NA;"2016";0;14,6
2016-07-27;"07:30";13;"A";1;50;50;0;NA;"S";"3/8";"COGNE";209;NA;"2016";0;11,7
2016-07-27;"17:30";14;"T";1;50;50;0;NA;"S";"5/8";"COGNE";209;NA;"2016";0;12,9
2016-07-28;"07:30";15;"A";1;50;50;0;NA;"S";"0/8";"COGNE";210;NA;"2016";0;11,9
2016-07-28;"17:30";16;"T";1;50;49;1;"37";"S";"0/8";"COGNE";210;NA;"2016";0;13,7
2016-07-29;"07:30";17;"A";1;50;49;1;"37";"S";"0/8";"COGNE";211;NA;"2016";0;13,3
2016-07-29;"17:30";18;"T";1;25;25;0;NA;"S";"0/8";"COGNE";211;NA;"2016";0;15,9
2016-08-28;"07:30";1;"A";2;30;28;2;"5/13";"N";"0/8";"COGNE";241;NA;"2016";0;16,1
2016-08-28;"17:30";2;"T";2;60;58;2;"17/51";"N";"4/8";"COGNE";241;NA;"2016";0;15,8
2016-08-29;"07:30";3;"A";2;60;59;1;"51";"N";"2/8";"COGNE";242;NA;"2016";0;14,8
2016-08-29;"17:30";4;"T";2;60;60;0;NA;"N";"6/8";"COGNE";242;NA;"2016";0;14,1
2016-08-30;"07:30";5;"A";2;60;0;60;"1, 60";"N";"8/8";"COGNE";243;NA;"2016";0;9,2
2016-08-30;"17:30";6;"T";2;60;0;60;"1, 60";"N";"6/8";"COGNE";243;NA;"2016";0;9,6
2016-08-31;"07:30";7;"A";2;60;0;60;"1, 60";"N";"8/8";"COGNE";244;NA;"2016";0;9,1
2016-08-31;"17:30";8;"T";2;60;0;60;"1, 60";"N";"7/8";"COGNE";244;NA;"2016";0;11,6
2016-09-01;"07:30";9;"A";2;60;56;4;"12/16/36/48";"N";"1/8";"COGNE";245;NA;"2016";0;12,6
2016-09-01;"17:30";10;"T";2;60;59;1;"51";"N";"1/8";"COGNE";245;NA;"2016";0;14,1
2016-09-02;"07:30";11;"A";2;60;58;2;"16/51";"N";"0/8";"COGNE";246;NA;"2016";0;14
2016-09-02;"17:30";12;"T";2;60;58;2;"50/51";"N";"0/8";"COGNE";246;NA;"2016";0;14,5
2016-09-03;"07:30";13;"A";2;60;60;0;NA;"N";"1/8";"COGNE";247;NA;"2016";0;13,2
2016-09-03;"17:30";14;"T";2;60;59;1;"30";"N";"3/8";"COGNE";247;NA;"2016";0;15
2016-09-04;"07:30";15;"A";2;60;60;0;NA;"N";"5/8";"COGNE";248;NA;"2016";0;12,3
2016-09-04;"17:30";16;"T";2;60;59;1;"37";"S";"7/8";"COGNE";248;NA;"2016";0;11,8
2016-09-05;"07:30";17;"A";2;60;60;0;NA;"S";"6/8";"COGNE";249;NA;"2016";0;10,3
2016-09-05;"17:30";18;"T";2;30;30;0;NA;"S";"7/8";"COGNE";249;NA;"2016";0;11,2
2017-08-20;"17:30";1;"T";1;15;15;0;NA;"N";"1/8";"COGNE";232;NA;"2017";0;9,9
2017-08-21;"07:30";2;"A";1;50;14;1;"10";"N";"1/8";"COGNE";233;NA;"2017";0;11,6
2017-08-21;"17:30";3;"T";1;50;48;2;"24/37";"N";"1/8";"COGNE";233;NA;"2017";0;12,5
2017-08-22;"07:30";4;"A";1;50;50;0;NA;"N";"0/8";"COGNE";234;NA;"2017";0;12,3
2017-08-22;"17:30";5;"T";1;50;50;0;NA;"N";"0/8";"COGNE";234;NA;"2017";0;14,6
2017-08-23;"07:30";6;"A";1;50;45;5;"30, 34";"N";"0/8";"COGNE";235;NA;"2017";0;15,7
2017-08-23;"17:30";7;"T";1;50;50;0;NA;"N";"6/8";"COGNE";235;NA;"2017";0;14,6
2017-08-24;"07:30";8;"A";1;50;0;50;"1, 50";"N";"6/8";"COGNE";236;NA;"2017";0;16,6
2017-08-24;"17:30";9;"T";1;50;50;0;NA;"N";"6/8";"COGNE";236;NA;"2017";0;10,5
2017-08-25;"07:30";10;"A";1;50;0;50;"1, 50";"N";"2/8";"COGNE";237;NA;"2017";0;14,3
2017-08-25;"17:30";11;"T";1;50;50;0;NA;"N";"4/8";"COGNE";237;NA;"2017";0;14,9
2017-08-26;"07:30";12;"A";1;50;49;1;"10";"N";"6/8";"COGNE";238;NA;"2017";0;12,9
2017-08-26;"17:30";13;"T";1;50;50;0;NA;"N";"5/8";"COGNE";238;NA;"2017";0;16
2017-08-27;"07:30";14;"A";1;50;49;1;"17";"N";"2/8";"COGNE";239;NA;"2017";0;16,8
2017-08-27;"17:30";15;"T";1;50;50;0;NA;"N";"4/8";"COGNE";239;NA;"2017";0;16,9
2017-08-28;"07:30";16;"A";1;50;48;2;"10/11";"N";"7/8";"COGNE";240;NA;"2017";0;14,6
2017-08-28;"17:30";17;"T";1;50;50;0;NA;"N";"5/8";"COGNE";240;NA;"2017";0;15,3
2017-08-29;"07:30";18;"A";1;50;50;0;NA;"N";"0/8";"COGNE";241;NA;"2017";0;14,8
2017-08-29;"17:30";19;"T";1;26;26;0;NA;"N";"2/8";"COGNE";241;NA;"2017";0;14,3
2018-07-21;"17:30";1;"T";1;50;50;0;NA;"S";"6/8";"COGNE";202;NA;"2018";0;10,1
2018-07-22;"07:30";2;"A";1;50;50;0;NA;"S";"3/8";"COGNE";203;NA;"2018";0;8,5
2018-07-22;"17:30";3;"T";1;50;50;0;NA;"S";"7/8";"COGNE";203;NA;"2018";0;12
2018-07-23;"07:30";4;"A";1;50;50;0;NA;"S";"0/8";"COGNE";204;NA;"2018";0;10,8
2018-07-23;"17:30";5;"T";1;50;50;0;NA;"S";"3/8";"COGNE";204;NA;"2018";0;14,9
2018-07-24;"07:30";6;"A";1;50;50;0;NA;"S";"0/8";"COGNE";205;NA;"2018";0;12,7
2018-07-24;"17:30";7;"T";1;50;50;0;NA;"S";"7/8";"COGNE";205;NA;"2018";0;13,6
2018-07-25;"07:30";8;"A";1;50;50;0;NA;"S";"5/8";"COGNE";206;NA;"2018";0;13
2018-07-25;"17:30";9;"T";1;50;50;0;NA;"S";"7/8";"COGNE";206;NA;"2018";1;10,8
2018-07-26;"07:30";10;"A";1;50;50;0;NA;"S";"3/8";"COGNE";207;NA;"2018";0;14,7
2018-07-26;"17:30";11;"T";1;50;50;0;NA;"S";"3/8";"COGNE";207;NA;"2018";0;15,2
2018-07-27;"07:30";12;"A";1;50;50;0;NA;"S";"4/8";"COGNE";208;NA;"2018";0;13,6
2018-07-27;"17:30";13;"T";1;50;50;0;NA;"S";"3/8";"COGNE";208;NA;"2018";0;16
2018-07-28;"07:30";14;"A";1;50;0;50;"1,50";"S";"4/8";"COGNE";209;NA;"2018";0;15,1
2018-07-28;"17:30";15;"T";1;50;50;0;NA;"S";"6/8";"COGNE";209;NA;"2018";0;13,3
2018-07-29;"07:30";16;"A";1;50;0;50;"1,50";"S";"2/8";"COGNE";210;NA;"2018";0;13,9
2018-07-29;"17:30";17;"T";1;50;50;0;NA;"S";"0/8";"COGNE";210;NA;"2018";0;17,1
2018-07-30;"07:30";18;"A";1;50;0;50;"1,50";"S";"2/8";"COGNE";211;NA;"2018";0;15,6
2018-07-30;"17:30";19;"T";1;50;50;0;NA;"S";"2/8";"COGNE";211;NA;"2018";0;17,4
2018-08-26;"07:30";20;"A";2;30;30;0;NA;"S";"1/8";"COGNE";238;NA;"2018";0;6
2018-08-26;"17:30";21;"T";2;50;50;0;NA;"S";"0/8";"COGNE";238;NA;"2018";0;9,4
2018-08-27;"07:30";22;"A";2;50;50;0;NA;"S";"1/8";"COGNE";239;NA;"2018";0;12,6
2018-08-27;"17:30";23;"T";2;50;50;0;NA;"S";"0/8";"COGNE";239;NA;"2018";0;14,4
2018-08-28;"07:30";24;"A";2;50;50;0;NA;"S";"0/8";"COGNE";240;NA;"2018";0;13,5
2018-08-28;"17:30";25;"T";2;50;50;0;NA;"S";"0/8";"COGNE";240;NA;"2018";0;14
2018-08-29;"07:30";26;"A";2;50;50;0;NA;"S";"1/8";"COGNE";241;NA;"2018";0;12,1
2018-08-29;"17:30";27;"T";2;50;50;0;NA;"S";"8/8";"COGNE";241;NA;"2018";0,2;10,6
2018-08-30;"07:30";28;"A";2;50;0;50;"1,50";"S";"1/8";"COGNE";242;NA;"2018";0;9,9
2018-08-30;"17:30";29;"T";2;50;50;0;NA;"S";"2/8";"COGNE";242;NA;"2018";0;12,1
2018-08-31;"07:30";30;"A";2;50;50;0;NA;"S";"5/8";"COGNE";243;NA;"2018";0;8,6
2018-08-31;"17:30";31;"T";2;50;0;50;"1,50";"S";"8/8";"COGNE";243;NA;"2018";0;7,2
2018-09-01;"07:30";32;"A";2;50;0;50;"1,50";"S";"8/8";"COGNE";244;NA;"2018";0;4,2
2018-09-01;"17:30";33;"T";2;50;0;50;"1,50";"S";"8/8";"COGNE";244;NA;"2018";0;6,7
2018-09-02;"07:30";34;"A";2;50;0;50;"1,50";"S";"1/8";"COGNE";245;NA;"2018";0;6,5
2018-09-02;"17:30";35;"T";2;50;50;0;NA;"S";"8/8";"COGNE";245;NA;"2018";0;7,6
